=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='363', left_edge=107, right_edge=110, y=70, poi=PointOfInterest(id=UUID('930e9c85-5b1e-4ce1-9734-1cd925e04032'), value='*', x=107, y=69), origin='BottomRight')
PartNumber(value='626', left_edge=106, right_edge=109, y=86, poi=PointOfInterest(id=UUID('28ea9e9d-ab22-4fb9-a98b-f07e83b11b7c'), value='*', x=105, y=86), origin='Right')
PartNumber(value='567', left_edge=119, right_edge=122, y=38, poi=PointOfInterest(id=UUID('bfa5edf4-d276-42bc-a938-e7751fc136a2'), value='*', x=120, y=39), origin='TopMiddle')
PartNumber(value='567', left_edge=119, right_edge=122, y=38, poi=PointOfInterest(id=UUID('bfa5edf4-d276-42bc-a938-e7751fc136a2'), value='*', x=120, y=39), origin='TopLeft')
PartNumber(value='567', left_edge=119, right_edge=122, y=38, poi=PointOfInterest(id=UUID('bfa5edf4-d276-42bc-a938-e7751fc136a2'), value='*', x=120, y=39), origin='TopRight')
PartNumber(value='64', left_edge=40, right_edge=42, y=73, poi=PointOfInterest(id=UUID('c20fbc21-4afa-48e8-af7c-095bddf2d3ab'), value='*', x=41, y=72), origin='BottomLeft')
PartNumber(value='64', left_edge=40, right_edge=42, y=73, poi=PointOfInterest(id=UUID('c20fbc21-4afa-48e8-af7c-095bddf2d3ab'), value='*', x=41, y=72), origin='BottomMiddle')
PartNumber(value='765', left_edge=109, right_edge=112, y=80, poi=PointOfInterest(id=UUID('13dd54d3-abec-4013-9aef-0864808c679c'), value='-', x=109, y=79), origin='BottomMiddle')
PartNumber(value='765', left_edge=109, right_edge=112, y=80, poi=PointOfInterest(id=UUID('13dd54d3-abec-4013-9aef-0864808c679c'), value='-', x=109, y=79), origin='BottomRight')
PartNumber(value='41', left_edge=134, right_edge=136, y=112, poi=PointOfInterest(id=UUID('507b9751-b23c-43e8-bce1-fbac20437a81'), value='*', x=136, y=113), origin='TopLeft')
PartNumber(value='255', left_edge=51, right_edge=54, y=55, poi=PointOfInterest(id=UUID('27f16d8c-b8db-49ba-b522-2260ec92eb0f'), value='#', x=50, y=54), origin='BottomRight')
PartNumber(value='943', left_edge=78, right_edge=81, y=7, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='TopMiddle')
PartNumber(value='943', left_edge=78, right_edge=81, y=7, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='TopLeft')
PartNumber(value='943', left_edge=78, right_edge=81, y=7, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='TopRight')
PartNumber(value='89', left_edge=11, right_edge=13, y=64, poi=PointOfInterest(id=UUID('64fce86c-cfcc-4a6e-8814-1ed387dd6610'), value='*', x=11, y=63), origin='BottomMiddle')
PartNumber(value='89', left_edge=11, right_edge=13, y=64, poi=PointOfInterest(id=UUID('64fce86c-cfcc-4a6e-8814-1ed387dd6610'), value='*', x=11, y=63), origin='BottomRight')
PartNumber(value='211', left_edge=60, right_edge=63, y=58, poi=PointOfInterest(id=UUID('683c01d1-e3ab-4874-a337-f1b049028ac0'), value='*', x=63, y=57), origin='BottomLeft')
PartNumber(value='295', left_edge=67, right_edge=70, y=135, poi=PointOfInterest(id=UUID('9d20de6a-6879-4bcf-aec1-8ac04d17547c'), value='*', x=68, y=134), origin='BottomLeft')
PartNumber(value='295', left_edge=67, right_edge=70, y=135, poi=PointOfInterest(id=UUID('9d20de6a-6879-4bcf-aec1-8ac04d17547c'), value='*', x=68, y=134), origin='BottomMiddle')
PartNumber(value='295', left_edge=67, right_edge=70, y=135, poi=PointOfInterest(id=UUID('9d20de6a-6879-4bcf-aec1-8ac04d17547c'), value='*', x=68, y=134), origin='BottomRight')
PartNumber(value='783', left_edge=4, right_edge=7, y=104, poi=PointOfInterest(id=UUID('d9e6f01e-02a3-4e54-939f-2e0a2dcbfd96'), value='*', x=5, y=105), origin='TopMiddle')
PartNumber(value='783', left_edge=4, right_edge=7, y=104, poi=PointOfInterest(id=UUID('d9e6f01e-02a3-4e54-939f-2e0a2dcbfd96'), value='*', x=5, y=105), origin='TopLeft')
PartNumber(value='783', left_edge=4, right_edge=7, y=104, poi=PointOfInterest(id=UUID('d9e6f01e-02a3-4e54-939f-2e0a2dcbfd96'), value='*', x=5, y=105), origin='TopRight')
PartNumber(value='115', left_edge=16, right_edge=19, y=59, poi=PointOfInterest(id=UUID('537ddce9-0962-41d9-a371-17f81bbc6f0d'), value='*', x=16, y=58), origin='BottomMiddle')
PartNumber(value='115', left_edge=16, right_edge=19, y=59, poi=PointOfInterest(id=UUID('537ddce9-0962-41d9-a371-17f81bbc6f0d'), value='*', x=16, y=58), origin='BottomRight')
PartNumber(value='28', left_edge=21, right_edge=23, y=125, poi=PointOfInterest(id=UUID('a4a5ef99-2b86-49e3-8ff5-e54cad57951d'), value='*', x=21, y=126), origin='TopMiddle')
PartNumber(value='28', left_edge=21, right_edge=23, y=125, poi=PointOfInterest(id=UUID('a4a5ef99-2b86-49e3-8ff5-e54cad57951d'), value='*', x=21, y=126), origin='TopRight')
PartNumber(value='941', left_edge=39, right_edge=42, y=137, poi=PointOfInterest(id=UUID('349f7d7e-f1b8-4eb1-baf2-7440aada9472'), value='*', x=40, y=138), origin='TopMiddle')
PartNumber(value='941', left_edge=39, right_edge=42, y=137, poi=PointOfInterest(id=UUID('349f7d7e-f1b8-4eb1-baf2-7440aada9472'), value='*', x=40, y=138), origin='TopLeft')
PartNumber(value='928', left_edge=11, right_edge=14, y=83, poi=PointOfInterest(id=UUID('ed03bc3e-dcd5-461b-b1a8-3a436ef0dc50'), value='-', x=10, y=82), origin='BottomRight')
PartNumber(value='941', left_edge=39, right_edge=42, y=137, poi=PointOfInterest(id=UUID('349f7d7e-f1b8-4eb1-baf2-7440aada9472'), value='*', x=40, y=138), origin='TopRight')
PartNumber(value='255', left_edge=127, right_edge=130, y=86, poi=PointOfInterest(id=UUID('e4b78ac7-483c-418a-bfd9-297672b9e252'), value='-', x=130, y=87), origin='TopLeft')
PartNumber(value='79', left_edge=57, right_edge=59, y=42, poi=PointOfInterest(id=UUID('7aee7b41-49ac-47ac-8d20-06c4eebc4982'), value='*', x=56, y=43), origin='TopRight')
PartNumber(value='150', left_edge=76, right_edge=79, y=120, poi=PointOfInterest(id=UUID('55f72914-f781-4e81-af0a-c3c3a9b3faea'), value='*', x=75, y=120), origin='Right')
PartNumber(value='430', left_edge=24, right_edge=27, y=17, poi=PointOfInterest(id=UUID('67df9245-be15-436b-816f-1fa64e2e8226'), value='+', x=27, y=17), origin='Left')
PartNumber(value='593', left_edge=95, right_edge=98, y=59, poi=PointOfInterest(id=UUID('42ad195d-0cca-4fdc-8cb8-10bf089a14f4'), value='#', x=94, y=60), origin='TopRight')
PartNumber(value='379', left_edge=79, right_edge=82, y=132, poi=PointOfInterest(id=UUID('cc858d1a-5d33-4e59-8731-b75d21ee1878'), value='*', x=82, y=131), origin='BottomLeft')
PartNumber(value='237', left_edge=36, right_edge=39, y=105, poi=PointOfInterest(id=UUID('db91f53c-e6cf-4a58-ab25-c547c2ceb509'), value='$', x=35, y=104), origin='BottomRight')
PartNumber(value='711', left_edge=68, right_edge=71, y=21, poi=PointOfInterest(id=UUID('bd8c631b-1149-43de-a2a0-972262af575b'), value='-', x=67, y=20), origin='BottomRight')
PartNumber(value='346', left_edge=10, right_edge=13, y=2, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='BottomLeft')
PartNumber(value='428', left_edge=89, right_edge=92, y=85, poi=PointOfInterest(id=UUID('c9d3fd15-ed3b-410b-ba89-a49255302d39'), value='*', x=88, y=85), origin='Right')
PartNumber(value='876', left_edge=74, right_edge=77, y=49, poi=PointOfInterest(id=UUID('579969bb-6b1d-4d59-9a67-169b04276bcb'), value='-', x=74, y=48), origin='BottomMiddle')
PartNumber(value='876', left_edge=74, right_edge=77, y=49, poi=PointOfInterest(id=UUID('579969bb-6b1d-4d59-9a67-169b04276bcb'), value='-', x=74, y=48), origin='BottomRight')
PartNumber(value='178', left_edge=40, right_edge=43, y=29, poi=PointOfInterest(id=UUID('f535c562-6ed5-4996-9ef8-6bf177309881'), value='*', x=40, y=28), origin='BottomMiddle')
PartNumber(value='178', left_edge=40, right_edge=43, y=29, poi=PointOfInterest(id=UUID('f535c562-6ed5-4996-9ef8-6bf177309881'), value='*', x=40, y=28), origin='BottomRight')
PartNumber(value='681', left_edge=47, right_edge=50, y=60, poi=PointOfInterest(id=UUID('550723fc-055b-4780-865c-de689ef908c7'), value='*', x=47, y=61), origin='TopMiddle')
PartNumber(value='681', left_edge=47, right_edge=50, y=60, poi=PointOfInterest(id=UUID('550723fc-055b-4780-865c-de689ef908c7'), value='*', x=47, y=61), origin='TopRight')
PartNumber(value='573', left_edge=100, right_edge=103, y=68, poi=PointOfInterest(id=UUID('2ea9df2b-b31b-43d9-8c5e-fd661692b253'), value='$', x=102, y=67), origin='BottomLeft')
PartNumber(value='573', left_edge=100, right_edge=103, y=68, poi=PointOfInterest(id=UUID('2ea9df2b-b31b-43d9-8c5e-fd661692b253'), value='$', x=102, y=67), origin='BottomMiddle')
PartNumber(value='424', left_edge=103, right_edge=106, y=63, poi=PointOfInterest(id=UUID('0d4815de-2a97-42dc-936b-4c3e1718e2a7'), value='*', x=105, y=62), origin='BottomLeft')
PartNumber(value='424', left_edge=103, right_edge=106, y=63, poi=PointOfInterest(id=UUID('0d4815de-2a97-42dc-936b-4c3e1718e2a7'), value='*', x=105, y=62), origin='BottomMiddle')
PartNumber(value='495', left_edge=13, right_edge=16, y=57, poi=PointOfInterest(id=UUID('537ddce9-0962-41d9-a371-17f81bbc6f0d'), value='*', x=16, y=58), origin='TopLeft')
PartNumber(value='93', left_edge=70, right_edge=72, y=74, poi=PointOfInterest(id=UUID('77944c41-8773-4259-a55b-b3e7c8682a7c'), value='*', x=72, y=75), origin='TopLeft')
PartNumber(value='328', left_edge=72, right_edge=75, y=66, poi=PointOfInterest(id=UUID('a262e190-9126-4eba-916e-e28cbcfdcc64'), value='#', x=75, y=67), origin='TopLeft')
PartNumber(value='313', left_edge=25, right_edge=28, y=80, poi=PointOfInterest(id=UUID('620c93b5-bfb1-419e-99fb-c6fa61c83e40'), value='*', x=28, y=79), origin='BottomLeft')
PartNumber(value='526', left_edge=38, right_edge=41, y=57, poi=PointOfInterest(id=UUID('2c373f68-e6ec-45bd-816f-95cd7127184e'), value='*', x=41, y=57), origin='Left')
PartNumber(value='710', left_edge=13, right_edge=16, y=125, poi=PointOfInterest(id=UUID('e06ded89-f3f4-487c-bc9a-ca6142daac80'), value='+', x=12, y=126), origin='TopRight')
PartNumber(value='52', left_edge=91, right_edge=93, y=28, poi=PointOfInterest(id=UUID('93339aa3-b75e-4ff9-8b19-9d17504d4789'), value='*', x=91, y=29), origin='TopMiddle')
PartNumber(value='52', left_edge=91, right_edge=93, y=28, poi=PointOfInterest(id=UUID('93339aa3-b75e-4ff9-8b19-9d17504d4789'), value='*', x=91, y=29), origin='TopRight')
PartNumber(value='475', left_edge=62, right_edge=65, y=31, poi=PointOfInterest(id=UUID('ffae4f99-e5e3-4bee-9bdc-434d85b3fe2f'), value='/', x=63, y=32), origin='TopMiddle')
PartNumber(value='475', left_edge=62, right_edge=65, y=31, poi=PointOfInterest(id=UUID('ffae4f99-e5e3-4bee-9bdc-434d85b3fe2f'), value='/', x=63, y=32), origin='TopLeft')
PartNumber(value='475', left_edge=62, right_edge=65, y=31, poi=PointOfInterest(id=UUID('ffae4f99-e5e3-4bee-9bdc-434d85b3fe2f'), value='/', x=63, y=32), origin='TopRight')
PartNumber(value='190', left_edge=115, right_edge=118, y=124, poi=PointOfInterest(id=UUID('a9ce1eb7-2d40-4963-9e8e-c2a7e93dd92b'), value='-', x=116, y=123), origin='BottomLeft')
PartNumber(value='642', left_edge=76, right_edge=79, y=17, poi=PointOfInterest(id=UUID('c7a7b4fe-7798-41e8-8232-3cde5aaf1ce4'), value='=', x=77, y=18), origin='TopMiddle')
PartNumber(value='642', left_edge=76, right_edge=79, y=17, poi=PointOfInterest(id=UUID('c7a7b4fe-7798-41e8-8232-3cde5aaf1ce4'), value='=', x=77, y=18), origin='TopLeft')
PartNumber(value='642', left_edge=76, right_edge=79, y=17, poi=PointOfInterest(id=UUID('c7a7b4fe-7798-41e8-8232-3cde5aaf1ce4'), value='=', x=77, y=18), origin='TopRight')
PartNumber(value='111', left_edge=86, right_edge=89, y=73, poi=PointOfInterest(id=UUID('d9269ca6-aeaa-4424-acfb-fcbe1e19262b'), value='#', x=86, y=74), origin='TopMiddle')
PartNumber(value='111', left_edge=86, right_edge=89, y=73, poi=PointOfInterest(id=UUID('d9269ca6-aeaa-4424-acfb-fcbe1e19262b'), value='#', x=86, y=74), origin='TopRight')
PartNumber(value='916', left_edge=115, right_edge=118, y=58, poi=PointOfInterest(id=UUID('aa8bac94-cf78-414c-bb30-4cd4d90a50d7'), value='@', x=117, y=59), origin='TopMiddle')
PartNumber(value='916', left_edge=115, right_edge=118, y=58, poi=PointOfInterest(id=UUID('aa8bac94-cf78-414c-bb30-4cd4d90a50d7'), value='@', x=117, y=59), origin='TopLeft')
PartNumber(value='190', left_edge=115, right_edge=118, y=124, poi=PointOfInterest(id=UUID('a9ce1eb7-2d40-4963-9e8e-c2a7e93dd92b'), value='-', x=116, y=123), origin='BottomMiddle')
PartNumber(value='190', left_edge=115, right_edge=118, y=124, poi=PointOfInterest(id=UUID('a9ce1eb7-2d40-4963-9e8e-c2a7e93dd92b'), value='-', x=116, y=123), origin='BottomRight')
PartNumber(value='669', left_edge=85, right_edge=88, y=80, poi=PointOfInterest(id=UUID('d174d493-9712-4545-9536-9d7e8822b157'), value='*', x=85, y=81), origin='TopMiddle')
PartNumber(value='853', left_edge=81, right_edge=84, y=33, poi=PointOfInterest(id=UUID('bfd4a59d-26e4-4147-8458-a05af203f050'), value='/', x=80, y=32), origin='BottomRight')
PartNumber(value='669', left_edge=85, right_edge=88, y=80, poi=PointOfInterest(id=UUID('d174d493-9712-4545-9536-9d7e8822b157'), value='*', x=85, y=81), origin='TopRight')
PartNumber(value='541', left_edge=52, right_edge=55, y=120, poi=PointOfInterest(id=UUID('27a04759-ad8f-4e36-ad7a-46d1f3cb0faf'), value='*', x=54, y=119), origin='BottomLeft')
PartNumber(value='541', left_edge=52, right_edge=55, y=120, poi=PointOfInterest(id=UUID('27a04759-ad8f-4e36-ad7a-46d1f3cb0faf'), value='*', x=54, y=119), origin='BottomMiddle')
PartNumber(value='612', left_edge=42, right_edge=45, y=1, poi=PointOfInterest(id=UUID('03231909-4389-4db2-9f70-e5105ee6cb6b'), value='*', x=45, y=1), origin='Left')
PartNumber(value='500', left_edge=33, right_edge=36, y=60, poi=PointOfInterest(id=UUID('0e54319a-0178-4172-9598-54746c5df7da'), value='=', x=33, y=59), origin='BottomMiddle')
PartNumber(value='500', left_edge=33, right_edge=36, y=60, poi=PointOfInterest(id=UUID('0e54319a-0178-4172-9598-54746c5df7da'), value='=', x=33, y=59), origin='BottomRight')
PartNumber(value='210', left_edge=129, right_edge=132, y=49, poi=PointOfInterest(id=UUID('914356eb-2ebf-4acb-a0cd-d5af3f1cff3c'), value='$', x=129, y=48), origin='BottomMiddle')
PartNumber(value='210', left_edge=129, right_edge=132, y=49, poi=PointOfInterest(id=UUID('914356eb-2ebf-4acb-a0cd-d5af3f1cff3c'), value='$', x=129, y=48), origin='BottomRight')
PartNumber(value='644', left_edge=131, right_edge=134, y=47, poi=PointOfInterest(id=UUID('e6c85d33-e1cf-4ff3-8a66-23e4d0b2e826'), value='*', x=133, y=48), origin='TopMiddle')
PartNumber(value='467', left_edge=106, right_edge=109, y=6, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='TopMiddle')
PartNumber(value='467', left_edge=106, right_edge=109, y=6, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='TopLeft')
PartNumber(value='467', left_edge=106, right_edge=109, y=6, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='TopRight')
PartNumber(value='644', left_edge=131, right_edge=134, y=47, poi=PointOfInterest(id=UUID('e6c85d33-e1cf-4ff3-8a66-23e4d0b2e826'), value='*', x=133, y=48), origin='TopLeft')
PartNumber(value='720', left_edge=102, right_edge=105, y=3, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='TopRight')
PartNumber(value='720', left_edge=102, right_edge=105, y=3, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='TopMiddle')
PartNumber(value='133', left_edge=15, right_edge=18, y=73, poi=PointOfInterest(id=UUID('62ef168b-0cd9-4fa1-90c0-b816ee18b12b'), value='@', x=18, y=73), origin='Left')
PartNumber(value='195', left_edge=65, right_edge=68, y=34, poi=PointOfInterest(id=UUID('e8830b2b-f79c-4546-bb96-e906ba58bb40'), value='@', x=64, y=34), origin='Right')
PartNumber(value='501', left_edge=37, right_edge=40, y=86, poi=PointOfInterest(id=UUID('fb20dca7-47b6-483b-957b-a7e90cf3d7c2'), value='*', x=39, y=87), origin='TopMiddle')
PartNumber(value='501', left_edge=37, right_edge=40, y=86, poi=PointOfInterest(id=UUID('fb20dca7-47b6-483b-957b-a7e90cf3d7c2'), value='*', x=39, y=87), origin='TopLeft')
PartNumber(value='912', left_edge=16, right_edge=19, y=35, poi=PointOfInterest(id=UUID('64b9d69d-4a8a-46bb-aa39-e6511673f578'), value='*', x=15, y=35), origin='Right')
PartNumber(value='868', left_edge=31, right_edge=34, y=101, poi=PointOfInterest(id=UUID('44e2ff0b-1503-494c-822b-11c905010265'), value='*', x=30, y=102), origin='TopRight')
PartNumber(value='74', left_edge=14, right_edge=16, y=116, poi=PointOfInterest(id=UUID('fba6b864-3512-4c50-86db-a770bfd20168'), value='*', x=16, y=117), origin='TopLeft')
PartNumber(value='498', left_edge=68, right_edge=71, y=58, poi=PointOfInterest(id=UUID('d2eb757b-61ef-4611-bfcb-9ec06fb76795'), value='*', x=70, y=59), origin='TopMiddle')
PartNumber(value='498', left_edge=68, right_edge=71, y=58, poi=PointOfInterest(id=UUID('d2eb757b-61ef-4611-bfcb-9ec06fb76795'), value='*', x=70, y=59), origin='TopLeft')
PartNumber(value='258', left_edge=46, right_edge=49, y=56, poi=PointOfInterest(id=UUID('6e8d0ea3-8538-47e8-a3f2-aeb0c7103198'), value='*', x=46, y=55), origin='BottomMiddle')
PartNumber(value='258', left_edge=46, right_edge=49, y=56, poi=PointOfInterest(id=UUID('6e8d0ea3-8538-47e8-a3f2-aeb0c7103198'), value='*', x=46, y=55), origin='BottomRight')
PartNumber(value='874', left_edge=106, right_edge=109, y=121, poi=PointOfInterest(id=UUID('ebcad231-3dc8-4c7c-bf11-e0d95757ef61'), value='*', x=109, y=122), origin='TopLeft')
PartNumber(value='647', left_edge=96, right_edge=99, y=88, poi=PointOfInterest(id=UUID('ff9c7ca0-e38a-43c2-b825-07e952aafcac'), value='*', x=98, y=87), origin='BottomLeft')
PartNumber(value='647', left_edge=96, right_edge=99, y=88, poi=PointOfInterest(id=UUID('ff9c7ca0-e38a-43c2-b825-07e952aafcac'), value='*', x=98, y=87), origin='BottomMiddle')
PartNumber(value='907', left_edge=51, right_edge=54, y=118, poi=PointOfInterest(id=UUID('27a04759-ad8f-4e36-ad7a-46d1f3cb0faf'), value='*', x=54, y=119), origin='TopLeft')
PartNumber(value='542', left_edge=100, right_edge=103, y=11, poi=PointOfInterest(id=UUID('d8e663ca-4bc8-46f7-a2e9-00b8ef240bba'), value='/', x=103, y=11), origin='Left')
PartNumber(value='703', left_edge=19, right_edge=22, y=63, poi=PointOfInterest(id=UUID('1cf634ac-17bc-42eb-b2df-fd13358b8fc6'), value='*', x=19, y=62), origin='BottomMiddle')
PartNumber(value='703', left_edge=19, right_edge=22, y=63, poi=PointOfInterest(id=UUID('1cf634ac-17bc-42eb-b2df-fd13358b8fc6'), value='*', x=19, y=62), origin='BottomRight')
PartNumber(value='704', left_edge=35, right_edge=38, y=124, poi=PointOfInterest(id=UUID('3fd468eb-0ccd-4ca9-afdf-87a683779230'), value='*', x=36, y=123), origin='BottomLeft')
PartNumber(value='704', left_edge=35, right_edge=38, y=124, poi=PointOfInterest(id=UUID('3fd468eb-0ccd-4ca9-afdf-87a683779230'), value='*', x=36, y=123), origin='BottomMiddle')
PartNumber(value='704', left_edge=35, right_edge=38, y=124, poi=PointOfInterest(id=UUID('3fd468eb-0ccd-4ca9-afdf-87a683779230'), value='*', x=36, y=123), origin='BottomRight')
PartNumber(value='461', left_edge=62, right_edge=65, y=75, poi=PointOfInterest(id=UUID('7e6e7e3d-409f-43c0-ae08-3205f28eec4b'), value='+', x=64, y=74), origin='BottomLeft')
PartNumber(value='461', left_edge=62, right_edge=65, y=75, poi=PointOfInterest(id=UUID('7e6e7e3d-409f-43c0-ae08-3205f28eec4b'), value='+', x=64, y=74), origin='BottomMiddle')
PartNumber(value='2', left_edge=136, right_edge=137, y=84, poi=PointOfInterest(id=UUID('d95e4b3d-eb91-46f3-bd5f-6714229ee3c5'), value='/', x=135, y=84), origin='Right')
PartNumber(value='675', left_edge=113, right_edge=116, y=10, poi=PointOfInterest(id=UUID('5b5da601-7db2-4c38-a59c-d87c0b7acbcf'), value='*', x=115, y=9), origin='BottomLeft')
PartNumber(value='675', left_edge=113, right_edge=116, y=10, poi=PointOfInterest(id=UUID('5b5da601-7db2-4c38-a59c-d87c0b7acbcf'), value='*', x=115, y=9), origin='BottomMiddle')
PartNumber(value='875', left_edge=10, right_edge=13, y=115, poi=PointOfInterest(id=UUID('c9054a7a-c86e-4d35-9eb6-233b7c33a666'), value='*', x=9, y=114), origin='BottomRight')
PartNumber(value='988', left_edge=114, right_edge=117, y=16, poi=PointOfInterest(id=UUID('f4a774f4-3ca1-4b07-af47-3315b6078f52'), value='@', x=113, y=15), origin='BottomRight')
PartNumber(value='107', left_edge=53, right_edge=56, y=22, poi=PointOfInterest(id=UUID('2f1c4e5c-12dc-42b0-ae2d-614401911ffe'), value='*', x=56, y=23), origin='TopLeft')
PartNumber(value='252', left_edge=114, right_edge=117, y=30, poi=PointOfInterest(id=UUID('969591e2-ac80-48d6-bba3-6c2ba7f4ceb6'), value='*', x=115, y=29), origin='BottomLeft')
PartNumber(value='252', left_edge=114, right_edge=117, y=30, poi=PointOfInterest(id=UUID('969591e2-ac80-48d6-bba3-6c2ba7f4ceb6'), value='*', x=115, y=29), origin='BottomMiddle')
PartNumber(value='590', left_edge=36, right_edge=39, y=24, poi=PointOfInterest(id=UUID('1f3401c4-67a2-44c4-b1aa-8bea9d8d3086'), value='-', x=39, y=23), origin='BottomLeft')
PartNumber(value='252', left_edge=114, right_edge=117, y=30, poi=PointOfInterest(id=UUID('969591e2-ac80-48d6-bba3-6c2ba7f4ceb6'), value='*', x=115, y=29), origin='BottomRight')
PartNumber(value='618', left_edge=112, right_edge=115, y=40, poi=PointOfInterest(id=UUID('32306efa-fffd-4d3e-9d8f-d388b2ecd234'), value='*', x=115, y=39), origin='BottomLeft')
PartNumber(value='995', left_edge=2, right_edge=5, y=44, poi=PointOfInterest(id=UUID('db4371bf-a65a-4f17-919b-efdb44838a87'), value='*', x=4, y=45), origin='TopMiddle')
PartNumber(value='995', left_edge=2, right_edge=5, y=44, poi=PointOfInterest(id=UUID('db4371bf-a65a-4f17-919b-efdb44838a87'), value='*', x=4, y=45), origin='TopLeft')
PartNumber(value='146', left_edge=120, right_edge=123, y=22, poi=PointOfInterest(id=UUID('02662a9c-1cc7-46fc-886d-16a3163a8e3b'), value='*', x=120, y=23), origin='TopMiddle')
PartNumber(value='146', left_edge=120, right_edge=123, y=22, poi=PointOfInterest(id=UUID('02662a9c-1cc7-46fc-886d-16a3163a8e3b'), value='*', x=120, y=23), origin='TopRight')
PartNumber(value='395', left_edge=48, right_edge=51, y=115, poi=PointOfInterest(id=UUID('8e051f6c-e637-4bc2-baee-b5b78f5aa2c9'), value='*', x=47, y=114), origin='BottomRight')
PartNumber(value='557', left_edge=76, right_edge=79, y=80, poi=PointOfInterest(id=UUID('4aa25193-7a2e-43ba-a126-b2f2f20ae02e'), value='*', x=75, y=81), origin='TopRight')
PartNumber(value='245', left_edge=109, right_edge=112, y=117, poi=PointOfInterest(id=UUID('526577c9-6740-4236-a051-d8ad5720b5c9'), value='*', x=111, y=116), origin='BottomLeft')
PartNumber(value='245', left_edge=109, right_edge=112, y=117, poi=PointOfInterest(id=UUID('526577c9-6740-4236-a051-d8ad5720b5c9'), value='*', x=111, y=116), origin='BottomMiddle')
PartNumber(value='884', left_edge=46, right_edge=49, y=54, poi=PointOfInterest(id=UUID('6e8d0ea3-8538-47e8-a3f2-aeb0c7103198'), value='*', x=46, y=55), origin='TopMiddle')
PartNumber(value='884', left_edge=46, right_edge=49, y=54, poi=PointOfInterest(id=UUID('6e8d0ea3-8538-47e8-a3f2-aeb0c7103198'), value='*', x=46, y=55), origin='TopRight')
PartNumber(value='121', left_edge=50, right_edge=53, y=129, poi=PointOfInterest(id=UUID('eee3b705-71c9-4d28-8426-58f887a288c1'), value='*', x=50, y=128), origin='BottomMiddle')
PartNumber(value='121', left_edge=50, right_edge=53, y=129, poi=PointOfInterest(id=UUID('eee3b705-71c9-4d28-8426-58f887a288c1'), value='*', x=50, y=128), origin='BottomRight')
PartNumber(value='78', left_edge=79, right_edge=81, y=59, poi=PointOfInterest(id=UUID('e12f3f77-ef48-4068-87b5-b4d670d04fe2'), value='*', x=81, y=60), origin='TopLeft')
PartNumber(value='348', left_edge=97, right_edge=100, y=111, poi=PointOfInterest(id=UUID('b82f9a52-a63c-424a-9223-c3fe40b24ac6'), value='-', x=96, y=111), origin='Right')
PartNumber(value='859', left_edge=4, right_edge=7, y=5, poi=PointOfInterest(id=UUID('e7a0b1c7-256a-447b-85ff-3bd8de03e670'), value='*', x=7, y=5), origin='Left')
PartNumber(value='255', left_edge=22, right_edge=25, y=109, poi=PointOfInterest(id=UUID('70310c9a-d080-4dc2-b749-685a9b018b79'), value='=', x=23, y=108), origin='BottomLeft')
PartNumber(value='255', left_edge=22, right_edge=25, y=109, poi=PointOfInterest(id=UUID('70310c9a-d080-4dc2-b749-685a9b018b79'), value='=', x=23, y=108), origin='BottomMiddle')
PartNumber(value='255', left_edge=22, right_edge=25, y=109, poi=PointOfInterest(id=UUID('70310c9a-d080-4dc2-b749-685a9b018b79'), value='=', x=23, y=108), origin='BottomRight')
PartNumber(value='212', left_edge=8, right_edge=11, y=107, poi=PointOfInterest(id=UUID('368695e5-3628-458f-b99a-4d2dadddd8d2'), value='*', x=10, y=106), origin='BottomLeft')
PartNumber(value='212', left_edge=8, right_edge=11, y=107, poi=PointOfInterest(id=UUID('368695e5-3628-458f-b99a-4d2dadddd8d2'), value='*', x=10, y=106), origin='BottomMiddle')
PartNumber(value='146', left_edge=37, right_edge=40, y=13, poi=PointOfInterest(id=UUID('bfd642fe-5ab1-42b1-b891-f6138e9b0b12'), value='*', x=39, y=12), origin='BottomLeft')
